Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    k                              shift and go to state 21
    k_k                            shift and go to state 23
    metodos                        shift and go to state 15
    dddd                           shift and go to state 16
    ddd                            shift and go to state 13

state 70

    (24) creaobj -> ID . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 81


state 71

    (66) o -> oo .

    CPARENTHESIS    reduce using rule 66 (o -> oo .)


state 72

    (64) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 64 (pars -> tipo ID o .)


state 73

    (65) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 82


state 74

    (67) oo -> COMMA . pars
    (64) pars -> . tipo ID o
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    pars                           shift and go to state 83
    tipo                           shift and go to state 43

state 75

    (56) m -> vars . terminavarsmetodo mm
    (57) terminavarsmetodo -> .

    IF              reduce using rule 57 (terminavarsmetodo -> .)
    FOR             reduce using rule 57 (terminavarsmetodo -> .)
    WHILE           reduce using rule 57 (terminavarsmetodo -> .)
    ID              reduce using rule 57 (terminavarsmetodo -> .)
    READ            reduce using rule 57 (terminavarsmetodo -> .)
    PRINT           reduce using rule 57 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 57 (terminavarsmetodo -> .)
    INT             reduce using rule 57 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 57 (terminavarsmetodo -> .)
    BOOL            reduce using rule 57 (terminavarsmetodo -> .)
    STRING          reduce using rule 57 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 84

state 76

    (55) ll -> CPARENTHESIS OCURLY m .

    VOID            reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)
    INT             reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)
    FLOAT           reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)
    BOOL            reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)
    STRING          reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)
    CCURLY          reduce using rule 55 (ll -> CPARENTHESIS OCURLY m .)


state 77

    (146) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 85


state 78

    (30) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 86


state 79

    (32) j -> COMMA h .

    VOID            reduce using rule 32 (j -> COMMA h .)
    GLOBAL          reduce using rule 32 (j -> COMMA h .)
    IF              reduce using rule 32 (j -> COMMA h .)
    FOR             reduce using rule 32 (j -> COMMA h .)
    WHILE           reduce using rule 32 (j -> COMMA h .)
    ID              reduce using rule 32 (j -> COMMA h .)
    READ            reduce using rule 32 (j -> COMMA h .)
    PRINT           reduce using rule 32 (j -> COMMA h .)
    PUBLIC          reduce using rule 32 (j -> COMMA h .)
    INT             reduce using rule 32 (j -> COMMA h .)
    FLOAT           reduce using rule 32 (j -> COMMA h .)
    BOOL            reduce using rule 32 (j -> COMMA h .)
    STRING          reduce using rule 32 (j -> COMMA h .)


state 80

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 81

    (24) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 87


state 82

    (65) o -> OBRACKET CBRACKET . oo
    (67) oo -> . COMMA pars
    (68) oo -> .

    COMMA           shift and go to state 74
    CPARENTHESIS    reduce using rule 68 (oo -> .)

    oo                             shift and go to state 88

state 83

    (67) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 67 (oo -> COMMA pars .)


state 84

    (56) m -> vars terminavarsmetodo . mm
    (58) mm -> . estatuto n
    (59) mm -> . m
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (56) m -> . vars terminavarsmetodo mm
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (105) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91
    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 75
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 92
    variable                       shift and go to state 94
    asignacion                     shift and go to state 97
    g                              shift and go to state 38
    f                              shift and go to state 39
    mm                             shift and go to state 98
    m                              shift and go to state 99

state 85

    (146) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 100


state 86

    (30) i -> OBRACKET CTEI CBRACKET . j
    (32) j -> . COMMA h
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 101

state 87

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 102


state 88

    (65) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 65 (o -> OBRACKET CBRACKET oo .)


state 89

    (74) estatuto -> READ . read
    (97) read -> . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 104

    read                           shift and go to state 103

state 90

    (72) estatuto -> WHILE . ciclowhile
    (88) ciclowhile -> . OPARENTHESIS ssexp CPARENTHESIS bloque

    OPARENTHESIS    shift and go to state 105

    ciclowhile                     shift and go to state 106

state 91

    (75) estatuto -> PRINT . print
    (98) print -> . OPARENTHESIS exp CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 107

    print                          shift and go to state 108

state 92

    (58) mm -> estatuto . n
    (60) n -> . return CCURLY
    (61) n -> . mm
    (62) return -> . RETURN ssexp SEMICOLON
    (63) return -> .
    (58) mm -> . estatuto n
    (59) mm -> . m
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (56) m -> . vars terminavarsmetodo mm
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (105) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . BOOL
    (37) tipo -> . STRING

    RETURN          shift and go to state 109
    CCURLY          reduce using rule 63 (return -> .)
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91
    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 75
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 92
    return                         shift and go to state 110
    variable                       shift and go to state 94
    g                              shift and go to state 38
    asignacion                     shift and go to state 97
    f                              shift and go to state 39
    mm                             shift and go to state 111
    m                              shift and go to state 99
    n                              shift and go to state 112

state 93

    (71) estatuto -> FOR . ciclofor
    (87) ciclofor -> . OPARENTHESIS parfor CPARENTHESIS bloque

    OPARENTHESIS    shift and go to state 114

    ciclofor                       shift and go to state 113

state 94

    (77) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 115


state 95

    (73) estatuto -> ID . OPARENTHESIS prefunc
    (76) estatuto -> ID . PERIOD llamaobj
    (78) asignacion -> ID . asig_a SEMICOLON
    (105) variable -> ID . t
    (80) asig_a -> . PLUSPLUS
    (81) asig_a -> . MINUSMINUS
    (106) t -> . OBRACKET CTEF CBRACKET
    (107) t -> . PERIOD ID
    (108) t -> .

    OPARENTHESIS    shift and go to state 118
    PERIOD          shift and go to state 117
    PLUSPLUS        shift and go to state 116
    MINUSMINUS      shift and go to state 122
    OBRACKET        shift and go to state 119
    EQUAL           reduce using rule 108 (t -> .)

    asig_a                         shift and go to state 121
    t                              shift and go to state 120

state 96

    (70) estatuto -> IF . condicion
    (82) condicion -> . OPARENTHESIS ssexp CPARENTHESIS bloque p

    OPARENTHESIS    shift and go to state 123

    condicion                      shift and go to state 124

state 97

    (69) estatuto -> asignacion .

    IF              reduce using rule 69 (estatuto -> asignacion .)
    FOR             reduce using rule 69 (estatuto -> asignacion .)
    WHILE           reduce using rule 69 (estatuto -> asignacion .)
    ID              reduce using rule 69 (estatuto -> asignacion .)
    READ            reduce using rule 69 (estatuto -> asignacion .)
    PRINT           reduce using rule 69 (estatuto -> asignacion .)
    CCURLY          reduce using rule 69 (estatuto -> asignacion .)
    RETURN          reduce using rule 69 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 69 (estatuto -> asignacion .)
    INT             reduce using rule 69 (estatuto -> asignacion .)
    FLOAT           reduce using rule 69 (estatuto -> asignacion .)
    BOOL            reduce using rule 69 (estatuto -> asignacion .)
    STRING          reduce using rule 69 (estatuto -> asignacion .)


state 98

    (56) m -> vars terminavarsmetodo mm .

    VOID            reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    INT             reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    FLOAT           reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    BOOL            reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    STRING          reduce using rule 56 (m -> vars terminavarsmetodo mm .)
    CCURLY          reduce using rule 56 (m -> vars terminavarsmetodo mm .)


state 99

    (59) mm -> m .

    VOID            reduce using rule 59 (mm -> m .)
    INT             reduce using rule 59 (mm -> m .)
    FLOAT           reduce using rule 59 (mm -> m .)
    BOOL            reduce using rule 59 (mm -> m .)
    STRING          reduce using rule 59 (mm -> m .)
    CCURLY          reduce using rule 59 (mm -> m .)


state 100

    (146) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 125


state 101

    (30) i -> OBRACKET CTEI CBRACKET j .

    VOID            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    GLOBAL          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)


state 102

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 103

    (74) estatuto -> READ read .

    IF              reduce using rule 74 (estatuto -> READ read .)
    FOR             reduce using rule 74 (estatuto -> READ read .)
    WHILE           reduce using rule 74 (estatuto -> READ read .)
    ID              reduce using rule 74 (estatuto -> READ read .)
    READ            reduce using rule 74 (estatuto -> READ read .)
    PRINT           reduce using rule 74 (estatuto -> READ read .)
    CCURLY          reduce using rule 74 (estatuto -> READ read .)
    RETURN          reduce using rule 74 (estatuto -> READ read .)
    PUBLIC          reduce using rule 74 (estatuto -> READ read .)
    INT             reduce using rule 74 (estatuto -> READ read .)
    FLOAT           reduce using rule 74 (estatuto -> READ read .)
    BOOL            reduce using rule 74 (estatuto -> READ read .)
    STRING          reduce using rule 74 (estatuto -> READ read .)


state 104

    (97) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 126


state 105

    (88) ciclowhile -> OPARENTHESIS . ssexp CPARENTHESIS bloque
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    varcte_id                      shift and go to state 127
    ssexp                          shift and go to state 137
    sexp                           shift and go to state 138
    termino                        shift and go to state 128
    exp                            shift and go to state 143

state 106

    (72) estatuto -> WHILE ciclowhile .

    IF              reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    CCURLY          reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 72 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 72 (estatuto -> WHILE ciclowhile .)


state 107

    (98) print -> OPARENTHESIS . exp CPARENTHESIS SEMICOLON
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    varcte_id                      shift and go to state 127
    exp                            shift and go to state 145
    factor                         shift and go to state 135
    termino                        shift and go to state 128

state 108

    (75) estatuto -> PRINT print .

    IF              reduce using rule 75 (estatuto -> PRINT print .)
    FOR             reduce using rule 75 (estatuto -> PRINT print .)
    WHILE           reduce using rule 75 (estatuto -> PRINT print .)
    ID              reduce using rule 75 (estatuto -> PRINT print .)
    READ            reduce using rule 75 (estatuto -> PRINT print .)
    PRINT           reduce using rule 75 (estatuto -> PRINT print .)
    CCURLY          reduce using rule 75 (estatuto -> PRINT print .)
    RETURN          reduce using rule 75 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 75 (estatuto -> PRINT print .)
    INT             reduce using rule 75 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 75 (estatuto -> PRINT print .)
    BOOL            reduce using rule 75 (estatuto -> PRINT print .)
    STRING          reduce using rule 75 (estatuto -> PRINT print .)


state 109

    (62) return -> RETURN . ssexp SEMICOLON
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    varcte_id                      shift and go to state 127
    ssexp                          shift and go to state 146
    sexp                           shift and go to state 138
    termino                        shift and go to state 128
    exp                            shift and go to state 143

state 110

    (60) n -> return . CCURLY

    CCURLY          shift and go to state 147


state 111

    (61) n -> mm .

    VOID            reduce using rule 61 (n -> mm .)
    INT             reduce using rule 61 (n -> mm .)
    FLOAT           reduce using rule 61 (n -> mm .)
    BOOL            reduce using rule 61 (n -> mm .)
    STRING          reduce using rule 61 (n -> mm .)
    CCURLY          reduce using rule 61 (n -> mm .)


state 112

    (58) mm -> estatuto n .

    VOID            reduce using rule 58 (mm -> estatuto n .)
    INT             reduce using rule 58 (mm -> estatuto n .)
    FLOAT           reduce using rule 58 (mm -> estatuto n .)
    BOOL            reduce using rule 58 (mm -> estatuto n .)
    STRING          reduce using rule 58 (mm -> estatuto n .)
    CCURLY          reduce using rule 58 (mm -> estatuto n .)


state 113

    (71) estatuto -> FOR ciclofor .

    IF              reduce using rule 71 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 71 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 71 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 71 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 71 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 71 (estatuto -> FOR ciclofor .)
    CCURLY          reduce using rule 71 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 71 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 71 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 71 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 71 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 71 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 71 (estatuto -> FOR ciclofor .)


state 114

    (87) ciclofor -> OPARENTHESIS . parfor CPARENTHESIS bloque
    (143) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (105) variable -> . ID t

    ID              shift and go to state 150

    asignacion                     shift and go to state 148
    parfor                         shift and go to state 149
    variable                       shift and go to state 94

state 115

    (77) asignacion -> variable EQUAL . meteequal expresion SEMICOLON
    (79) meteequal -> .

    OPARENTHESIS    reduce using rule 79 (meteequal -> .)
    PLUS            reduce using rule 79 (meteequal -> .)
    MINUS           reduce using rule 79 (meteequal -> .)
    CTEI            reduce using rule 79 (meteequal -> .)
    CTEF            reduce using rule 79 (meteequal -> .)
    CTES            reduce using rule 79 (meteequal -> .)
    FALSE           reduce using rule 79 (meteequal -> .)
    TRUE            reduce using rule 79 (meteequal -> .)
    ID              reduce using rule 79 (meteequal -> .)

    meteequal                      shift and go to state 151

state 116

    (80) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 80 (asig_a -> PLUSPLUS .)


state 117

    (76) estatuto -> ID PERIOD . llamaobj
    (107) t -> PERIOD . ID
    (99) llamaobj -> . ID s

    ID              shift and go to state 153

    llamaobj                       shift and go to state 152

state 118

    (73) estatuto -> ID OPARENTHESIS . prefunc
    (89) prefunc -> . q
    (90) prefunc -> . rrr
    (91) q -> . exp r
    (96) rrr -> . CPARENTHESIS SEMICOLON
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 155
    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    prefunc                        shift and go to state 156
    varcte_id                      shift and go to state 127
    q                              shift and go to state 157
    termino                        shift and go to state 128
    exp                            shift and go to state 158
    factor                         shift and go to state 135
    rrr                            shift and go to state 154
    zz                             shift and go to state 129

state 119

    (106) t -> OBRACKET . CTEF CBRACKET

    CTEF            shift and go to state 159


state 120

    (105) variable -> ID t .

    EQUAL           reduce using rule 105 (variable -> ID t .)


state 121

    (78) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 160


state 122

    (81) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 81 (asig_a -> MINUSMINUS .)


state 123

    (82) condicion -> OPARENTHESIS . ssexp CPARENTHESIS bloque p
    (110) ssexp -> . sexp u
    (114) sexp -> . exp v
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte_id                      shift and go to state 127
    termino                        shift and go to state 128
    zz                             shift and go to state 129
    varcte                         shift and go to state 131
    factor                         shift and go to state 135
    ssexp                          shift and go to state 161
    sexp                           shift and go to state 138
    exp                            shift and go to state 143
    z                              shift and go to state 144

state 124

    (70) estatuto -> IF condicion .

    IF              reduce using rule 70 (estatuto -> IF condicion .)
    FOR             reduce using rule 70 (estatuto -> IF condicion .)
    WHILE           reduce using rule 70 (estatuto -> IF condicion .)
    ID              reduce using rule 70 (estatuto -> IF condicion .)
    READ            reduce using rule 70 (estatuto -> IF condicion .)
    PRINT           reduce using rule 70 (estatuto -> IF condicion .)
    CCURLY          reduce using rule 70 (estatuto -> IF condicion .)
    RETURN          reduce using rule 70 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 70 (estatuto -> IF condicion .)
    INT             reduce using rule 70 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 70 (estatuto -> IF condicion .)
    BOOL            reduce using rule 70 (estatuto -> IF condicion .)
    STRING          reduce using rule 70 (estatuto -> IF condicion .)


state 125

    (146) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (148) c_c -> . cccc ccc
    (151) cccc -> .

    PUBLIC          reduce using rule 151 (cccc -> .)
    IF              reduce using rule 151 (cccc -> .)
    FOR             reduce using rule 151 (cccc -> .)
    WHILE           reduce using rule 151 (cccc -> .)
    ID              reduce using rule 151 (cccc -> .)
    READ            reduce using rule 151 (cccc -> .)
    PRINT           reduce using rule 151 (cccc -> .)
    INT             reduce using rule 151 (cccc -> .)
    FLOAT           reduce using rule 151 (cccc -> .)
    BOOL            reduce using rule 151 (cccc -> .)
    STRING          reduce using rule 151 (cccc -> .)

    cccc                           shift and go to state 163
    c_c                            shift and go to state 162

state 126

    (97) read -> OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 164


state 127

    (43) varcte -> varcte_id .

    MULT            reduce using rule 43 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 43 (varcte -> varcte_id .)
    PLUS            reduce using rule 43 (varcte -> varcte_id .)
    MINUS           reduce using rule 43 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 43 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 43 (varcte -> varcte_id .)
    NOT             reduce using rule 43 (varcte -> varcte_id .)
    EQUAL           reduce using rule 43 (varcte -> varcte_id .)
    OR              reduce using rule 43 (varcte -> varcte_id .)
    AND             reduce using rule 43 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 43 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 43 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 43 (varcte -> varcte_id .)
    COMMA           reduce using rule 43 (varcte -> varcte_id .)


state 128

    (122) exp -> termino . checapilamas x
    (123) checapilamas -> .

    PLUS            reduce using rule 123 (checapilamas -> .)
