Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (24) creaobj -> ID . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 81


state 70

    (10) c -> ID ID EQUAL NEW creaobj . c
    (10) c -> . ID ID EQUAL NEW creaobj c
    (11) c -> . ddd
    (12) c -> . e
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    ID              shift and go to state 15
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    c                              shift and go to state 82
    tipo                           shift and go to state 20
    e                              shift and go to state 21
    dddd                           shift and go to state 12
    k                              shift and go to state 13
    ee                             shift and go to state 25
    ddd                            shift and go to state 16
    metodos                        shift and go to state 17
    k_k                            shift and go to state 24

state 71

    (69) o -> oo .

    CPARENTHESIS    reduce using rule 69 (o -> oo .)


state 72

    (68) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 83


state 73

    (70) oo -> COMMA . pars
    (67) pars -> . tipo ID o
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    tipo                           shift and go to state 45
    pars                           shift and go to state 84

state 74

    (67) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 67 (pars -> tipo ID o .)


state 75

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo . m
    (58) m -> . vars terminavarsmetodo mm
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    vars                           shift and go to state 85
    tipo                           shift and go to state 39
    m                              shift and go to state 86
    g                              shift and go to state 42
    f                              shift and go to state 43

state 76

    (54) l -> pars actualizaparametros ll .

    VOID            reduce using rule 54 (l -> pars actualizaparametros ll .)
    INT             reduce using rule 54 (l -> pars actualizaparametros ll .)
    FLOAT           reduce using rule 54 (l -> pars actualizaparametros ll .)
    BOOL            reduce using rule 54 (l -> pars actualizaparametros ll .)
    STRING          reduce using rule 54 (l -> pars actualizaparametros ll .)
    CCURLY          reduce using rule 54 (l -> pars actualizaparametros ll .)


state 77

    (32) j -> COMMA j_j .

    VOID            reduce using rule 32 (j -> COMMA j_j .)
    GLOBAL          reduce using rule 32 (j -> COMMA j_j .)
    IF              reduce using rule 32 (j -> COMMA j_j .)
    FOR             reduce using rule 32 (j -> COMMA j_j .)
    WHILE           reduce using rule 32 (j -> COMMA j_j .)
    READ            reduce using rule 32 (j -> COMMA j_j .)
    PRINT           reduce using rule 32 (j -> COMMA j_j .)
    ID              reduce using rule 32 (j -> COMMA j_j .)
    PUBLIC          reduce using rule 32 (j -> COMMA j_j .)
    INT             reduce using rule 32 (j -> COMMA j_j .)
    FLOAT           reduce using rule 32 (j -> COMMA j_j .)
    BOOL            reduce using rule 32 (j -> COMMA j_j .)
    STRING          reduce using rule 32 (j -> COMMA j_j .)


state 78

    (34) j_j -> ID . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 62
    SEMICOLON       shift and go to state 63

    j                              shift and go to state 87

state 79

    (30) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 88


state 80

    (161) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 89


state 81

    (24) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 90


state 82

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 83

    (68) o -> OBRACKET CBRACKET . oo
    (70) oo -> . COMMA pars
    (71) oo -> .

    COMMA           shift and go to state 73
    CPARENTHESIS    reduce using rule 71 (oo -> .)

    oo                             shift and go to state 91

state 84

    (70) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 70 (oo -> COMMA pars .)


state 85

    (58) m -> vars . terminavarsmetodo mm
    (59) terminavarsmetodo -> .

    IF              reduce using rule 59 (terminavarsmetodo -> .)
    FOR             reduce using rule 59 (terminavarsmetodo -> .)
    WHILE           reduce using rule 59 (terminavarsmetodo -> .)
    READ            reduce using rule 59 (terminavarsmetodo -> .)
    PRINT           reduce using rule 59 (terminavarsmetodo -> .)
    ID              reduce using rule 59 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 59 (terminavarsmetodo -> .)
    INT             reduce using rule 59 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 59 (terminavarsmetodo -> .)
    BOOL            reduce using rule 59 (terminavarsmetodo -> .)
    STRING          reduce using rule 59 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 92

state 86

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo m .

    VOID            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    INT             reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    FLOAT           reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    BOOL            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    STRING          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    CCURLY          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)


state 87

    (34) j_j -> ID j .

    VOID            reduce using rule 34 (j_j -> ID j .)
    GLOBAL          reduce using rule 34 (j_j -> ID j .)
    IF              reduce using rule 34 (j_j -> ID j .)
    FOR             reduce using rule 34 (j_j -> ID j .)
    WHILE           reduce using rule 34 (j_j -> ID j .)
    READ            reduce using rule 34 (j_j -> ID j .)
    PRINT           reduce using rule 34 (j_j -> ID j .)
    ID              reduce using rule 34 (j_j -> ID j .)
    PUBLIC          reduce using rule 34 (j_j -> ID j .)
    INT             reduce using rule 34 (j_j -> ID j .)
    FLOAT           reduce using rule 34 (j_j -> ID j .)
    BOOL            reduce using rule 34 (j_j -> ID j .)
    STRING          reduce using rule 34 (j_j -> ID j .)


state 88

    (30) i -> OBRACKET CTEI CBRACKET . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 62
    SEMICOLON       shift and go to state 63

    j                              shift and go to state 93

state 89

    (161) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 94


state 90

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 95


state 91

    (68) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 68 (o -> OBRACKET CBRACKET oo .)


state 92

    (58) m -> vars terminavarsmetodo . mm
    (60) mm -> . estatuto n
    (61) mm -> . m
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (58) m -> . vars terminavarsmetodo mm
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (25) vars -> . f
    (115) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98
    PUBLIC          shift and go to state 40
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99
    asignacion                     shift and go to state 97
    mm                             shift and go to state 100
    g                              shift and go to state 42
    f                              shift and go to state 43
    tipo                           shift and go to state 39
    estatuto                       shift and go to state 103
    vars                           shift and go to state 85
    m                              shift and go to state 105

state 93

    (30) i -> OBRACKET CTEI CBRACKET j .

    VOID            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    GLOBAL          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)


state 94

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 108


state 95

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 96

    (81) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 109


state 97

    (72) estatuto -> asignacion .

    IF              reduce using rule 72 (estatuto -> asignacion .)
    FOR             reduce using rule 72 (estatuto -> asignacion .)
    WHILE           reduce using rule 72 (estatuto -> asignacion .)
    READ            reduce using rule 72 (estatuto -> asignacion .)
    PRINT           reduce using rule 72 (estatuto -> asignacion .)
    ID              reduce using rule 72 (estatuto -> asignacion .)
    CCURLY          reduce using rule 72 (estatuto -> asignacion .)
    RETURN          reduce using rule 72 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 72 (estatuto -> asignacion .)
    INT             reduce using rule 72 (estatuto -> asignacion .)
    FLOAT           reduce using rule 72 (estatuto -> asignacion .)
    BOOL            reduce using rule 72 (estatuto -> asignacion .)
    STRING          reduce using rule 72 (estatuto -> asignacion .)


state 98

    (79) estatuto -> ID . PERIOD llamaobj
    (82) asignacion -> ID . asig_a SEMICOLON
    (80) iniciacontadormetodos -> ID . OPARENTHESIS
    (115) variable -> ID . t
    (84) asig_a -> . PLUSPLUS
    (85) asig_a -> . MINUSMINUS
    (116) t -> . OBRACKET CTEF CBRACKET
    (117) t -> . PERIOD ID
    (118) t -> .

    PERIOD          shift and go to state 112
    OPARENTHESIS    shift and go to state 115
    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 111
    OBRACKET        shift and go to state 110
    EQUAL           reduce using rule 118 (t -> .)

    t                              shift and go to state 114
    asig_a                         shift and go to state 116

state 99

    (76) estatuto -> iniciacontadormetodos . prefunc
    (99) prefunc -> . q
    (100) prefunc -> . rrr
    (101) q -> . exp r
    (106) rrr -> . CPARENTHESIS SEMICOLON
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 125
    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    prefunc                        shift and go to state 118
    factor                         shift and go to state 124
    q                              shift and go to state 133
    exp                            shift and go to state 134
    rrr                            shift and go to state 136

state 100

    (58) m -> vars terminavarsmetodo mm .

    VOID            reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    INT             reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    FLOAT           reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    BOOL            reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    STRING          reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    CCURLY          reduce using rule 58 (m -> vars terminavarsmetodo mm .)


state 101

    (77) estatuto -> READ . read
    (107) read -> . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 138

    read                           shift and go to state 137

state 102

    (78) estatuto -> PRINT . print
    (108) print -> . OPARENTHESIS exp CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 140

    print                          shift and go to state 139

state 103

    (60) mm -> estatuto . n
    (63) n -> . return CCURLY
    (64) n -> . mm
    (65) return -> . RETURN ssexp SEMICOLON
    (66) return -> .
    (60) mm -> . estatuto n
    (61) mm -> . m
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . iniciacontadormetodos prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (58) m -> . vars terminavarsmetodo mm
    (81) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (82) asignacion -> . ID asig_a SEMICOLON
    (80) iniciacontadormetodos -> . ID OPARENTHESIS
    (25) vars -> . f
    (115) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    RETURN          shift and go to state 141
    CCURLY          reduce using rule 66 (return -> .)
    IF              shift and go to state 106
    FOR             shift and go to state 107
    WHILE           shift and go to state 104
    READ            shift and go to state 101
    PRINT           shift and go to state 102
    ID              shift and go to state 98
    PUBLIC          shift and go to state 40
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 18
    STRING          shift and go to state 14

    variable                       shift and go to state 96
    iniciacontadormetodos          shift and go to state 99
    asignacion                     shift and go to state 97
    mm                             shift and go to state 142
    g                              shift and go to state 42
    n                              shift and go to state 143
    tipo                           shift and go to state 39
    estatuto                       shift and go to state 103
    vars                           shift and go to state 85
    f                              shift and go to state 43
    m                              shift and go to state 105
    return                         shift and go to state 144

state 104

    (75) estatuto -> WHILE . ciclowhile
    (96) ciclowhile -> . iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
    (97) iniciawhile -> .

    OPARENTHESIS    reduce using rule 97 (iniciawhile -> .)

    iniciawhile                    shift and go to state 145
    ciclowhile                     shift and go to state 146

state 105

    (61) mm -> m .

    VOID            reduce using rule 61 (mm -> m .)
    INT             reduce using rule 61 (mm -> m .)
    FLOAT           reduce using rule 61 (mm -> m .)
    BOOL            reduce using rule 61 (mm -> m .)
    STRING          reduce using rule 61 (mm -> m .)
    CCURLY          reduce using rule 61 (mm -> m .)


state 106

    (73) estatuto -> IF . condicion
    (86) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 148

    condicion                      shift and go to state 147

state 107

    (74) estatuto -> FOR . ciclofor
    (93) ciclofor -> . iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
    (94) iniciafor -> .

    OPARENTHESIS    reduce using rule 94 (iniciafor -> .)

    iniciafor                      shift and go to state 149
    ciclofor                       shift and go to state 150

state 108

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (163) c_c -> . cccc ccc
    (166) cccc -> .

    PUBLIC          reduce using rule 166 (cccc -> .)
    IF              reduce using rule 166 (cccc -> .)
    FOR             reduce using rule 166 (cccc -> .)
    WHILE           reduce using rule 166 (cccc -> .)
    READ            reduce using rule 166 (cccc -> .)
    PRINT           reduce using rule 166 (cccc -> .)
    ID              reduce using rule 166 (cccc -> .)
    INT             reduce using rule 166 (cccc -> .)
    FLOAT           reduce using rule 166 (cccc -> .)
    BOOL            reduce using rule 166 (cccc -> .)
    STRING          reduce using rule 166 (cccc -> .)

    c_c                            shift and go to state 152
    cccc                           shift and go to state 151

state 109

    (81) asignacion -> variable EQUAL . meteequal expresion SEMICOLON
    (83) meteequal -> .

    OPARENTHESIS    reduce using rule 83 (meteequal -> .)
    PLUS            reduce using rule 83 (meteequal -> .)
    MINUS           reduce using rule 83 (meteequal -> .)
    CTEI            reduce using rule 83 (meteequal -> .)
    CTEF            reduce using rule 83 (meteequal -> .)
    CTES            reduce using rule 83 (meteequal -> .)
    FALSE           reduce using rule 83 (meteequal -> .)
    TRUE            reduce using rule 83 (meteequal -> .)
    ID              reduce using rule 83 (meteequal -> .)

    meteequal                      shift and go to state 153

state 110

    (116) t -> OBRACKET . CTEF CBRACKET

    CTEF            shift and go to state 154


state 111

    (85) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 85 (asig_a -> MINUSMINUS .)


state 112

    (79) estatuto -> ID PERIOD . llamaobj
    (117) t -> PERIOD . ID
    (109) llamaobj -> . ID s

    ID              shift and go to state 156

    llamaobj                       shift and go to state 155

state 113

    (84) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 84 (asig_a -> PLUSPLUS .)


state 114

    (115) variable -> ID t .

    EQUAL           reduce using rule 115 (variable -> ID t .)


state 115

    (80) iniciacontadormetodos -> ID OPARENTHESIS .

    CPARENTHESIS    reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    OPARENTHESIS    reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    PLUS            reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    MINUS           reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEI            reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEF            reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTES            reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    FALSE           reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    TRUE            reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)
    ID              reduce using rule 80 (iniciacontadormetodos -> ID OPARENTHESIS .)


state 116

    (82) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 157


state 117

    (44) varcte -> varcte_id .

    MULT            reduce using rule 44 (varcte -> varcte_id .)
    DIVIDE          reduce using rule 44 (varcte -> varcte_id .)
    PLUS            reduce using rule 44 (varcte -> varcte_id .)
    MINUS           reduce using rule 44 (varcte -> varcte_id .)
    MORETHAN        reduce using rule 44 (varcte -> varcte_id .)
    LESSTHAN        reduce using rule 44 (varcte -> varcte_id .)
    NOTEQUAL        reduce using rule 44 (varcte -> varcte_id .)
    EQUALEQUAL      reduce using rule 44 (varcte -> varcte_id .)
    OPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    CTEI            reduce using rule 44 (varcte -> varcte_id .)
    CTEF            reduce using rule 44 (varcte -> varcte_id .)
    CTES            reduce using rule 44 (varcte -> varcte_id .)
    FALSE           reduce using rule 44 (varcte -> varcte_id .)
    TRUE            reduce using rule 44 (varcte -> varcte_id .)
    ID              reduce using rule 44 (varcte -> varcte_id .)
    AND             reduce using rule 44 (varcte -> varcte_id .)
    OR              reduce using rule 44 (varcte -> varcte_id .)
    CPARENTHESIS    reduce using rule 44 (varcte -> varcte_id .)
    SEMICOLON       reduce using rule 44 (varcte -> varcte_id .)
    OBRACKET        reduce using rule 44 (varcte -> varcte_id .)
    COMMA           reduce using rule 44 (varcte -> varcte_id .)


state 118

    (76) estatuto -> iniciacontadormetodos prefunc .

    IF              reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    FOR             reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    WHILE           reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    READ            reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    PRINT           reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    ID              reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    CCURLY          reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    RETURN          reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    PUBLIC          reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    INT             reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    FLOAT           reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    BOOL            reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)
    STRING          reduce using rule 76 (estatuto -> iniciacontadormetodos prefunc .)


state 119

    (154) zz -> varcte .

    MULT            reduce using rule 154 (zz -> varcte .)
    DIVIDE          reduce using rule 154 (zz -> varcte .)
    PLUS            reduce using rule 154 (zz -> varcte .)
    MINUS           reduce using rule 154 (zz -> varcte .)
    MORETHAN        reduce using rule 154 (zz -> varcte .)
    LESSTHAN        reduce using rule 154 (zz -> varcte .)
    NOTEQUAL        reduce using rule 154 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 154 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 154 (zz -> varcte .)
    CTEI            reduce using rule 154 (zz -> varcte .)
    CTEF            reduce using rule 154 (zz -> varcte .)
    CTES            reduce using rule 154 (zz -> varcte .)
    FALSE           reduce using rule 154 (zz -> varcte .)
    TRUE            reduce using rule 154 (zz -> varcte .)
    ID              reduce using rule 154 (zz -> varcte .)
    AND             reduce using rule 154 (zz -> varcte .)
    OR              reduce using rule 154 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 154 (zz -> varcte .)
    OBRACKET        reduce using rule 154 (zz -> varcte .)
    COMMA           reduce using rule 154 (zz -> varcte .)
    SEMICOLON       reduce using rule 154 (zz -> varcte .)


state 120

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 158

state 121

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 159

state 122

    (150) z -> OPARENTHESIS . expresion CPARENTHESIS
    (119) expresion -> . ssexp
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
