Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (81) asignacion -> ID . asig_a SEMICOLON
    (79) iniciacontadormetodos -> ID . OPARENTHESIS
    (115) variable -> ID . t
    (84) asig_a -> . PLUSPLUS
    (85) asig_a -> . MINUSMINUS
    (116) t -> . OBRACKET CTEI CBRACKET
    (117) t -> . PERIOD ID
    (118) t -> .

    PERIOD          shift and go to state 122
    OPARENTHESIS    shift and go to state 121
    PLUSPLUS        shift and go to state 117
    MINUSMINUS      shift and go to state 123
    OBRACKET        shift and go to state 118
    EQUAL           reduce using rule 118 (t -> .)

    t                              shift and go to state 119
    asig_a                         shift and go to state 120

state 102

    (76) estatuto -> PRINT . print
    (108) print -> . OPARENTHESIS exp CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 125

    print                          shift and go to state 124

state 103

    (82) asignacion -> OBRACKET . variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (115) variable -> . ID t

    ID              shift and go to state 126

    variable                       shift and go to state 127

state 104

    (72) estatuto -> FOR . ciclofor
    (93) ciclofor -> . iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
    (94) iniciafor -> .

    OPARENTHESIS    reduce using rule 94 (iniciafor -> .)

    ciclofor                       shift and go to state 128
    iniciafor                      shift and go to state 129

state 105

    (74) estatuto -> iniciacontadormetodos . prefunc
    (99) prefunc -> . q
    (100) prefunc -> . rrr
    (101) q -> . exp r
    (106) rrr -> . CPARENTHESIS SEMICOLON
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 133
    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    prefunc                        shift and go to state 130
    termino                        shift and go to state 141
    q                              shift and go to state 143
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    rrr                            shift and go to state 147
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    exp                            shift and go to state 137

state 106

    (60) mm -> estatuto . n
    (63) n -> . CCURLY
    (64) n -> . mm
    (60) mm -> . estatuto n
    (61) mm -> . m
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (58) m -> . vars terminavarsmetodo mm
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (25) vars -> . f
    (115) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    CCURLY          shift and go to state 151
    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103
    PUBLIC          shift and go to state 40
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    mm                             shift and go to state 150
    tipo                           shift and go to state 39
    n                              shift and go to state 152
    vars                           shift and go to state 84
    g                              shift and go to state 42
    m                              shift and go to state 99
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    f                              shift and go to state 38
    variable                       shift and go to state 109

state 107

    (70) estatuto -> asignacion .

    CCURLY          reduce using rule 70 (estatuto -> asignacion .)
    IF              reduce using rule 70 (estatuto -> asignacion .)
    FOR             reduce using rule 70 (estatuto -> asignacion .)
    WHILE           reduce using rule 70 (estatuto -> asignacion .)
    READ            reduce using rule 70 (estatuto -> asignacion .)
    PRINT           reduce using rule 70 (estatuto -> asignacion .)
    ID              reduce using rule 70 (estatuto -> asignacion .)
    RETURN          reduce using rule 70 (estatuto -> asignacion .)
    OBRACKET        reduce using rule 70 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 70 (estatuto -> asignacion .)
    INT             reduce using rule 70 (estatuto -> asignacion .)
    FLOAT           reduce using rule 70 (estatuto -> asignacion .)
    BOOL            reduce using rule 70 (estatuto -> asignacion .)
    STRING          reduce using rule 70 (estatuto -> asignacion .)


state 108

    (78) estatuto -> RETURN . ssexp SEMICOLON
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    ssexp                          shift and go to state 153
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    sexp                           shift and go to state 154
    exp                            shift and go to state 155

state 109

    (80) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 156


state 110

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (163) c_c -> . cccc ccc
    (166) cccc -> .

    PUBLIC          reduce using rule 166 (cccc -> .)
    IF              reduce using rule 166 (cccc -> .)
    FOR             reduce using rule 166 (cccc -> .)
    WHILE           reduce using rule 166 (cccc -> .)
    READ            reduce using rule 166 (cccc -> .)
    PRINT           reduce using rule 166 (cccc -> .)
    ID              reduce using rule 166 (cccc -> .)
    RETURN          reduce using rule 166 (cccc -> .)
    OBRACKET        reduce using rule 166 (cccc -> .)
    INT             reduce using rule 166 (cccc -> .)
    FLOAT           reduce using rule 166 (cccc -> .)
    BOOL            reduce using rule 166 (cccc -> .)
    STRING          reduce using rule 166 (cccc -> .)

    c_c                            shift and go to state 158
    cccc                           shift and go to state 157

state 111

    (73) estatuto -> WHILE ciclowhile .

    CCURLY          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    IF              reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    OBRACKET        reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 73 (estatuto -> WHILE ciclowhile .)


state 112

    (96) ciclowhile -> iniciawhile . OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque

    OPARENTHESIS    shift and go to state 159


state 113

    (71) estatuto -> IF condicion .

    CCURLY          reduce using rule 71 (estatuto -> IF condicion .)
    IF              reduce using rule 71 (estatuto -> IF condicion .)
    FOR             reduce using rule 71 (estatuto -> IF condicion .)
    WHILE           reduce using rule 71 (estatuto -> IF condicion .)
    READ            reduce using rule 71 (estatuto -> IF condicion .)
    PRINT           reduce using rule 71 (estatuto -> IF condicion .)
    ID              reduce using rule 71 (estatuto -> IF condicion .)
    RETURN          reduce using rule 71 (estatuto -> IF condicion .)
    OBRACKET        reduce using rule 71 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 71 (estatuto -> IF condicion .)
    INT             reduce using rule 71 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 71 (estatuto -> IF condicion .)
    BOOL            reduce using rule 71 (estatuto -> IF condicion .)
    STRING          reduce using rule 71 (estatuto -> IF condicion .)


state 114

    (86) condicion -> OPARENTHESIS . ssexp CPARENTHESIS ponergotoif bloque p
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    ssexp                          shift and go to state 160
    varcte_id                      shift and go to state 142
    sexp                           shift and go to state 154
    exp                            shift and go to state 155
    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    factor                         shift and go to state 149

state 115

    (75) estatuto -> READ read .

    CCURLY          reduce using rule 75 (estatuto -> READ read .)
    IF              reduce using rule 75 (estatuto -> READ read .)
    FOR             reduce using rule 75 (estatuto -> READ read .)
    WHILE           reduce using rule 75 (estatuto -> READ read .)
    READ            reduce using rule 75 (estatuto -> READ read .)
    PRINT           reduce using rule 75 (estatuto -> READ read .)
    ID              reduce using rule 75 (estatuto -> READ read .)
    RETURN          reduce using rule 75 (estatuto -> READ read .)
    OBRACKET        reduce using rule 75 (estatuto -> READ read .)
    PUBLIC          reduce using rule 75 (estatuto -> READ read .)
    INT             reduce using rule 75 (estatuto -> READ read .)
    FLOAT           reduce using rule 75 (estatuto -> READ read .)
    BOOL            reduce using rule 75 (estatuto -> READ read .)
    STRING          reduce using rule 75 (estatuto -> READ read .)


state 116

    (107) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 161


state 117

    (84) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 84 (asig_a -> PLUSPLUS .)


state 118

    (116) t -> OBRACKET . CTEI CBRACKET

    CTEI            shift and go to state 162


state 119

    (115) variable -> ID t .

    EQUAL           reduce using rule 115 (variable -> ID t .)


state 120

    (81) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 163


state 121

    (79) iniciacontadormetodos -> ID OPARENTHESIS .

    CPARENTHESIS    reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    OPARENTHESIS    reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    PLUS            reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    MINUS           reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEI            reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTEF            reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    CTES            reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    FALSE           reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    TRUE            reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)
    ID              reduce using rule 79 (iniciacontadormetodos -> ID OPARENTHESIS .)


state 122

    (77) estatuto -> ID PERIOD . llamaobj
    (117) t -> PERIOD . ID
    (109) llamaobj -> . ID s

    ID              shift and go to state 164

    llamaobj                       shift and go to state 165

state 123

    (85) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 85 (asig_a -> MINUSMINUS .)


state 124

    (76) estatuto -> PRINT print .

    CCURLY          reduce using rule 76 (estatuto -> PRINT print .)
    IF              reduce using rule 76 (estatuto -> PRINT print .)
    FOR             reduce using rule 76 (estatuto -> PRINT print .)
    WHILE           reduce using rule 76 (estatuto -> PRINT print .)
    READ            reduce using rule 76 (estatuto -> PRINT print .)
    PRINT           reduce using rule 76 (estatuto -> PRINT print .)
    ID              reduce using rule 76 (estatuto -> PRINT print .)
    RETURN          reduce using rule 76 (estatuto -> PRINT print .)
    OBRACKET        reduce using rule 76 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 76 (estatuto -> PRINT print .)
    INT             reduce using rule 76 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 76 (estatuto -> PRINT print .)
    BOOL            reduce using rule 76 (estatuto -> PRINT print .)
    STRING          reduce using rule 76 (estatuto -> PRINT print .)


state 125

    (108) print -> OPARENTHESIS . exp CPARENTHESIS SEMICOLON
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    exp                            shift and go to state 166

state 126

    (115) variable -> ID . t
    (116) t -> . OBRACKET CTEI CBRACKET
    (117) t -> . PERIOD ID
    (118) t -> .

    OBRACKET        shift and go to state 118
    PERIOD          shift and go to state 167
    EQUAL           reduce using rule 118 (t -> .)

    t                              shift and go to state 119

state 127

    (82) asignacion -> OBRACKET variable . EQUAL meteequal iniciacontadormetodos prefunc CBRACKET

    EQUAL           shift and go to state 168


state 128

    (72) estatuto -> FOR ciclofor .

    CCURLY          reduce using rule 72 (estatuto -> FOR ciclofor .)
    IF              reduce using rule 72 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 72 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 72 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 72 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 72 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 72 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 72 (estatuto -> FOR ciclofor .)
    OBRACKET        reduce using rule 72 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 72 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 72 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 72 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 72 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 72 (estatuto -> FOR ciclofor .)


state 129

    (93) ciclofor -> iniciafor . OPARENTHESIS parfor CPARENTHESIS gotoffor bloque

    OPARENTHESIS    shift and go to state 169


state 130

    (74) estatuto -> iniciacontadormetodos prefunc .

    CCURLY          reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    IF              reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    FOR             reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    WHILE           reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    READ            reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    PRINT           reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    ID              reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    RETURN          reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    OBRACKET        reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    PUBLIC          reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    INT             reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    FLOAT           reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    BOOL            reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)
    STRING          reduce using rule 74 (estatuto -> iniciacontadormetodos prefunc .)


state 131

    (42) varcte -> FALSE . varcte_bool
    (48) varcte_bool -> .

    MULT            reduce using rule 48 (varcte_bool -> .)
    DIVIDE          reduce using rule 48 (varcte_bool -> .)
    PLUS            reduce using rule 48 (varcte_bool -> .)
    MINUS           reduce using rule 48 (varcte_bool -> .)
    OBRACKET        reduce using rule 48 (varcte_bool -> .)
    COMMA           reduce using rule 48 (varcte_bool -> .)
    CPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    MORETHAN        reduce using rule 48 (varcte_bool -> .)
    LESSTHAN        reduce using rule 48 (varcte_bool -> .)
    NOTEQUAL        reduce using rule 48 (varcte_bool -> .)
    EQUALEQUAL      reduce using rule 48 (varcte_bool -> .)
    OPARENTHESIS    reduce using rule 48 (varcte_bool -> .)
    CTEI            reduce using rule 48 (varcte_bool -> .)
    CTEF            reduce using rule 48 (varcte_bool -> .)
    CTES            reduce using rule 48 (varcte_bool -> .)
    FALSE           reduce using rule 48 (varcte_bool -> .)
    TRUE            reduce using rule 48 (varcte_bool -> .)
    ID              reduce using rule 48 (varcte_bool -> .)
    AND             reduce using rule 48 (varcte_bool -> .)
    OR              reduce using rule 48 (varcte_bool -> .)
    SEMICOLON       reduce using rule 48 (varcte_bool -> .)

    varcte_bool                    shift and go to state 170

state 132

    (151) z -> PLUS . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    varcte_id                      shift and go to state 142
    zz                             shift and go to state 171
    varcte                         shift and go to state 135

state 133

    (106) rrr -> CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 172


state 134

    (41) varcte -> CTES . varcte_string
    (47) varcte_string -> .

    MULT            reduce using rule 47 (varcte_string -> .)
    DIVIDE          reduce using rule 47 (varcte_string -> .)
    PLUS            reduce using rule 47 (varcte_string -> .)
    MINUS           reduce using rule 47 (varcte_string -> .)
    OBRACKET        reduce using rule 47 (varcte_string -> .)
    COMMA           reduce using rule 47 (varcte_string -> .)
    CPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    MORETHAN        reduce using rule 47 (varcte_string -> .)
    LESSTHAN        reduce using rule 47 (varcte_string -> .)
    NOTEQUAL        reduce using rule 47 (varcte_string -> .)
    EQUALEQUAL      reduce using rule 47 (varcte_string -> .)
    OPARENTHESIS    reduce using rule 47 (varcte_string -> .)
    CTEI            reduce using rule 47 (varcte_string -> .)
    CTEF            reduce using rule 47 (varcte_string -> .)
    CTES            reduce using rule 47 (varcte_string -> .)
    FALSE           reduce using rule 47 (varcte_string -> .)
    TRUE            reduce using rule 47 (varcte_string -> .)
    ID              reduce using rule 47 (varcte_string -> .)
    AND             reduce using rule 47 (varcte_string -> .)
    OR              reduce using rule 47 (varcte_string -> .)
    SEMICOLON       reduce using rule 47 (varcte_string -> .)

    varcte_string                  shift and go to state 173

state 135

    (154) zz -> varcte .

    MULT            reduce using rule 154 (zz -> varcte .)
    DIVIDE          reduce using rule 154 (zz -> varcte .)
    PLUS            reduce using rule 154 (zz -> varcte .)
    MINUS           reduce using rule 154 (zz -> varcte .)
    OBRACKET        reduce using rule 154 (zz -> varcte .)
    COMMA           reduce using rule 154 (zz -> varcte .)
    CPARENTHESIS    reduce using rule 154 (zz -> varcte .)
    MORETHAN        reduce using rule 154 (zz -> varcte .)
    LESSTHAN        reduce using rule 154 (zz -> varcte .)
    NOTEQUAL        reduce using rule 154 (zz -> varcte .)
    EQUALEQUAL      reduce using rule 154 (zz -> varcte .)
    OPARENTHESIS    reduce using rule 154 (zz -> varcte .)
    CTEI            reduce using rule 154 (zz -> varcte .)
    CTEF            reduce using rule 154 (zz -> varcte .)
    CTES            reduce using rule 154 (zz -> varcte .)
    FALSE           reduce using rule 154 (zz -> varcte .)
    TRUE            reduce using rule 154 (zz -> varcte .)
    ID              reduce using rule 154 (zz -> varcte .)
    AND             reduce using rule 154 (zz -> varcte .)
    OR              reduce using rule 154 (zz -> varcte .)
    SEMICOLON       reduce using rule 154 (zz -> varcte .)


state 136

    (49) varcte_id -> ID .

    MULT            reduce using rule 49 (varcte_id -> ID .)
    DIVIDE          reduce using rule 49 (varcte_id -> ID .)
    PLUS            reduce using rule 49 (varcte_id -> ID .)
    MINUS           reduce using rule 49 (varcte_id -> ID .)
    MORETHAN        reduce using rule 49 (varcte_id -> ID .)
    LESSTHAN        reduce using rule 49 (varcte_id -> ID .)
    NOTEQUAL        reduce using rule 49 (varcte_id -> ID .)
    EQUALEQUAL      reduce using rule 49 (varcte_id -> ID .)
    OPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    CTEI            reduce using rule 49 (varcte_id -> ID .)
    CTEF            reduce using rule 49 (varcte_id -> ID .)
    CTES            reduce using rule 49 (varcte_id -> ID .)
    FALSE           reduce using rule 49 (varcte_id -> ID .)
    TRUE            reduce using rule 49 (varcte_id -> ID .)
    ID              reduce using rule 49 (varcte_id -> ID .)
    AND             reduce using rule 49 (varcte_id -> ID .)
    OR              reduce using rule 49 (varcte_id -> ID .)
    SEMICOLON       reduce using rule 49 (varcte_id -> ID .)
    CPARENTHESIS    reduce using rule 49 (varcte_id -> ID .)
    OBRACKET        reduce using rule 49 (varcte_id -> ID .)
    COMMA           reduce using rule 49 (varcte_id -> ID .)


state 137

    (101) q -> exp . r
    (102) r -> . OBRACKET CBRACKET
    (103) r -> . rr
    (104) rr -> . COMMA q
    (105) rr -> . rrr
    (106) rrr -> . CPARENTHESIS SEMICOLON

    OBRACKET        shift and go to state 174
    COMMA           shift and go to state 177
    CPARENTHESIS    shift and go to state 133

    rrr                            shift and go to state 175
    rr                             shift and go to state 176
    r                              shift and go to state 178

state 138

    (149) factor -> z .

    MULT            reduce using rule 149 (factor -> z .)
    DIVIDE          reduce using rule 149 (factor -> z .)
    PLUS            reduce using rule 149 (factor -> z .)
    MINUS           reduce using rule 149 (factor -> z .)
    MORETHAN        reduce using rule 149 (factor -> z .)
    LESSTHAN        reduce using rule 149 (factor -> z .)
    NOTEQUAL        reduce using rule 149 (factor -> z .)
    EQUALEQUAL      reduce using rule 149 (factor -> z .)
    OPARENTHESIS    reduce using rule 149 (factor -> z .)
    CTEI            reduce using rule 149 (factor -> z .)
    CTEF            reduce using rule 149 (factor -> z .)
    CTES            reduce using rule 149 (factor -> z .)
    FALSE           reduce using rule 149 (factor -> z .)
    TRUE            reduce using rule 149 (factor -> z .)
    ID              reduce using rule 149 (factor -> z .)
    AND             reduce using rule 149 (factor -> z .)
    OR              reduce using rule 149 (factor -> z .)
    SEMICOLON       reduce using rule 149 (factor -> z .)
    CPARENTHESIS    reduce using rule 149 (factor -> z .)
    OBRACKET        reduce using rule 149 (factor -> z .)
    COMMA           reduce using rule 149 (factor -> z .)


state 139

    (152) z -> MINUS . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    varcte_id                      shift and go to state 142
    zz                             shift and go to state 179
    varcte                         shift and go to state 135

state 140

    (39) varcte -> CTEI . varcte_int
    (45) varcte_int -> .

    MULT            reduce using rule 45 (varcte_int -> .)
    DIVIDE          reduce using rule 45 (varcte_int -> .)
    PLUS            reduce using rule 45 (varcte_int -> .)
    MINUS           reduce using rule 45 (varcte_int -> .)
    OBRACKET        reduce using rule 45 (varcte_int -> .)
    COMMA           reduce using rule 45 (varcte_int -> .)
    CPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    MORETHAN        reduce using rule 45 (varcte_int -> .)
    LESSTHAN        reduce using rule 45 (varcte_int -> .)
    NOTEQUAL        reduce using rule 45 (varcte_int -> .)
    EQUALEQUAL      reduce using rule 45 (varcte_int -> .)
    OPARENTHESIS    reduce using rule 45 (varcte_int -> .)
    CTEI            reduce using rule 45 (varcte_int -> .)
    CTEF            reduce using rule 45 (varcte_int -> .)
    CTES            reduce using rule 45 (varcte_int -> .)
    FALSE           reduce using rule 45 (varcte_int -> .)
    TRUE            reduce using rule 45 (varcte_int -> .)
    ID              reduce using rule 45 (varcte_int -> .)
    AND             reduce using rule 45 (varcte_int -> .)
    OR              reduce using rule 45 (varcte_int -> .)
    SEMICOLON       reduce using rule 45 (varcte_int -> .)

    varcte_int                     shift and go to state 180

state 141

    (137) exp -> termino . checapilamas x
    (138) checapilamas -> .

    PLUS            reduce using rule 138 (checapilamas -> .)
    MINUS           reduce using rule 138 (checapilamas -> .)
    OBRACKET        reduce using rule 138 (checapilamas -> .)
    COMMA           reduce using rule 138 (checapilamas -> .)
    CPARENTHESIS    reduce using rule 138 (checapilamas -> .)
    MORETHAN        reduce using rule 138 (checapilamas -> .)
    LESSTHAN        reduce using rule 138 (checapilamas -> .)
    NOTEQUAL        reduce using rule 138 (checapilamas -> .)
    EQUALEQUAL      reduce using rule 138 (checapilamas -> .)
    OPARENTHESIS    reduce using rule 138 (checapilamas -> .)
    CTEI            reduce using rule 138 (checapilamas -> .)
    CTEF            reduce using rule 138 (checapilamas -> .)
    CTES            reduce using rule 138 (checapilamas -> .)
