Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (14) ddd -> . dddd d
    (19) e -> . ee
    (15) dddd -> .
    (20) ee -> . metodos eee
    (21) ee -> .
    (50) metodos -> . k
    (51) k -> . k_k OPARENTHESIS l
    (52) k_k -> . tipo ID
    (53) k_k -> . VOID ID
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    ID              shift and go to state 17
    GLOBAL          reduce using rule 15 (dddd -> .)
    CCURLY          reduce using rule 21 (ee -> .)
    VOID            shift and go to state 11
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    c                              shift and go to state 81
    e                              shift and go to state 19
    tipo                           shift and go to state 12
    ee                             shift and go to state 10
    k                              shift and go to state 21
    k_k                            shift and go to state 23
    metodos                        shift and go to state 15
    dddd                           shift and go to state 16
    ddd                            shift and go to state 13

state 70

    (24) creaobj -> ID . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 82


state 71

    (69) o -> oo .

    CPARENTHESIS    reduce using rule 69 (o -> oo .)


state 72

    (67) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 67 (pars -> tipo ID o .)


state 73

    (68) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 83


state 74

    (70) oo -> COMMA . pars
    (67) pars -> . tipo ID o
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    pars                           shift and go to state 84
    tipo                           shift and go to state 43

state 75

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo . m
    (58) m -> . vars terminavarsmetodo mm
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    g                              shift and go to state 38
    vars                           shift and go to state 85
    f                              shift and go to state 39
    m                              shift and go to state 86
    tipo                           shift and go to state 41

state 76

    (54) l -> pars actualizaparametros ll .

    VOID            reduce using rule 54 (l -> pars actualizaparametros ll .)
    INT             reduce using rule 54 (l -> pars actualizaparametros ll .)
    FLOAT           reduce using rule 54 (l -> pars actualizaparametros ll .)
    BOOL            reduce using rule 54 (l -> pars actualizaparametros ll .)
    STRING          reduce using rule 54 (l -> pars actualizaparametros ll .)
    CCURLY          reduce using rule 54 (l -> pars actualizaparametros ll .)


state 77

    (160) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 87


state 78

    (30) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 88


state 79

    (32) j -> COMMA j_j .

    VOID            reduce using rule 32 (j -> COMMA j_j .)
    GLOBAL          reduce using rule 32 (j -> COMMA j_j .)
    IF              reduce using rule 32 (j -> COMMA j_j .)
    FOR             reduce using rule 32 (j -> COMMA j_j .)
    WHILE           reduce using rule 32 (j -> COMMA j_j .)
    ID              reduce using rule 32 (j -> COMMA j_j .)
    READ            reduce using rule 32 (j -> COMMA j_j .)
    PRINT           reduce using rule 32 (j -> COMMA j_j .)
    PUBLIC          reduce using rule 32 (j -> COMMA j_j .)
    INT             reduce using rule 32 (j -> COMMA j_j .)
    FLOAT           reduce using rule 32 (j -> COMMA j_j .)
    BOOL            reduce using rule 32 (j -> COMMA j_j .)
    STRING          reduce using rule 32 (j -> COMMA j_j .)


state 80

    (34) j_j -> ID . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 89

state 81

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 82

    (24) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 90


state 83

    (68) o -> OBRACKET CBRACKET . oo
    (70) oo -> . COMMA pars
    (71) oo -> .

    COMMA           shift and go to state 74
    CPARENTHESIS    reduce using rule 71 (oo -> .)

    oo                             shift and go to state 91

state 84

    (70) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 70 (oo -> COMMA pars .)


state 85

    (58) m -> vars . terminavarsmetodo mm
    (59) terminavarsmetodo -> .

    IF              reduce using rule 59 (terminavarsmetodo -> .)
    FOR             reduce using rule 59 (terminavarsmetodo -> .)
    WHILE           reduce using rule 59 (terminavarsmetodo -> .)
    ID              reduce using rule 59 (terminavarsmetodo -> .)
    READ            reduce using rule 59 (terminavarsmetodo -> .)
    PRINT           reduce using rule 59 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 59 (terminavarsmetodo -> .)
    INT             reduce using rule 59 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 59 (terminavarsmetodo -> .)
    BOOL            reduce using rule 59 (terminavarsmetodo -> .)
    STRING          reduce using rule 59 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 92

state 86

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo m .

    VOID            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    INT             reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    FLOAT           reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    BOOL            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    STRING          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    CCURLY          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)


state 87

    (160) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 93


state 88

    (30) i -> OBRACKET CTEI CBRACKET . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 64

    j                              shift and go to state 94

state 89

    (34) j_j -> ID j .

    VOID            reduce using rule 34 (j_j -> ID j .)
    GLOBAL          reduce using rule 34 (j_j -> ID j .)
    IF              reduce using rule 34 (j_j -> ID j .)
    FOR             reduce using rule 34 (j_j -> ID j .)
    WHILE           reduce using rule 34 (j_j -> ID j .)
    ID              reduce using rule 34 (j_j -> ID j .)
    READ            reduce using rule 34 (j_j -> ID j .)
    PRINT           reduce using rule 34 (j_j -> ID j .)
    PUBLIC          reduce using rule 34 (j_j -> ID j .)
    INT             reduce using rule 34 (j_j -> ID j .)
    FLOAT           reduce using rule 34 (j_j -> ID j .)
    BOOL            reduce using rule 34 (j_j -> ID j .)
    STRING          reduce using rule 34 (j_j -> ID j .)


state 90

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 95


state 91

    (68) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 68 (o -> OBRACKET CBRACKET oo .)


state 92

    (58) m -> vars terminavarsmetodo . mm
    (60) mm -> . estatuto n
    (61) mm -> . m
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (58) m -> . vars terminavarsmetodo mm
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (114) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98
    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 85
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 99
    variable                       shift and go to state 101
    asignacion                     shift and go to state 104
    g                              shift and go to state 38
    f                              shift and go to state 39
    mm                             shift and go to state 105
    m                              shift and go to state 106

state 93

    (160) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 107


state 94

    (30) i -> OBRACKET CTEI CBRACKET j .

    VOID            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    GLOBAL          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)


state 95

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 96

    (77) estatuto -> READ . read
    (106) read -> . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 109

    read                           shift and go to state 108

state 97

    (75) estatuto -> WHILE . ciclowhile
    (95) ciclowhile -> . iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
    (96) iniciawhile -> .

    OPARENTHESIS    reduce using rule 96 (iniciawhile -> .)

    iniciawhile                    shift and go to state 110
    ciclowhile                     shift and go to state 111

state 98

    (78) estatuto -> PRINT . print
    (107) print -> . OPARENTHESIS exp CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 112

    print                          shift and go to state 113

state 99

    (60) mm -> estatuto . n
    (63) n -> . return CCURLY
    (64) n -> . mm
    (65) return -> . RETURN ssexp SEMICOLON
    (66) return -> .
    (60) mm -> . estatuto n
    (61) mm -> . m
    (72) estatuto -> . asignacion
    (73) estatuto -> . IF condicion
    (74) estatuto -> . FOR ciclofor
    (75) estatuto -> . WHILE ciclowhile
    (76) estatuto -> . ID OPARENTHESIS prefunc
    (77) estatuto -> . READ read
    (78) estatuto -> . PRINT print
    (79) estatuto -> . ID PERIOD llamaobj
    (58) m -> . vars terminavarsmetodo mm
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (114) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    RETURN          shift and go to state 114
    CCURLY          reduce using rule 66 (return -> .)
    IF              shift and go to state 103
    FOR             shift and go to state 100
    WHILE           shift and go to state 97
    ID              shift and go to state 102
    READ            shift and go to state 96
    PRINT           shift and go to state 98
    PUBLIC          shift and go to state 40
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 85
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 99
    return                         shift and go to state 115
    variable                       shift and go to state 101
    g                              shift and go to state 38
    asignacion                     shift and go to state 104
    f                              shift and go to state 39
    mm                             shift and go to state 116
    m                              shift and go to state 106
    n                              shift and go to state 117

state 100

    (74) estatuto -> FOR . ciclofor
    (92) ciclofor -> . iniciafor OPARENTHESIS parfor CPARENTHESIS gotoffor bloque
    (93) iniciafor -> .

    OPARENTHESIS    reduce using rule 93 (iniciafor -> .)

    iniciafor                      shift and go to state 118
    ciclofor                       shift and go to state 119

state 101

    (80) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 120


state 102

    (76) estatuto -> ID . OPARENTHESIS prefunc
    (79) estatuto -> ID . PERIOD llamaobj
    (81) asignacion -> ID . asig_a SEMICOLON
    (114) variable -> ID . t
    (83) asig_a -> . PLUSPLUS
    (84) asig_a -> . MINUSMINUS
    (115) t -> . OBRACKET CTEF CBRACKET
    (116) t -> . PERIOD ID
    (117) t -> .

    OPARENTHESIS    shift and go to state 123
    PERIOD          shift and go to state 122
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 127
    OBRACKET        shift and go to state 124
    EQUAL           reduce using rule 117 (t -> .)

    asig_a                         shift and go to state 126
    t                              shift and go to state 125

state 103

    (73) estatuto -> IF . condicion
    (85) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 128

    condicion                      shift and go to state 129

state 104

    (72) estatuto -> asignacion .

    IF              reduce using rule 72 (estatuto -> asignacion .)
    FOR             reduce using rule 72 (estatuto -> asignacion .)
    WHILE           reduce using rule 72 (estatuto -> asignacion .)
    ID              reduce using rule 72 (estatuto -> asignacion .)
    READ            reduce using rule 72 (estatuto -> asignacion .)
    PRINT           reduce using rule 72 (estatuto -> asignacion .)
    CCURLY          reduce using rule 72 (estatuto -> asignacion .)
    RETURN          reduce using rule 72 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 72 (estatuto -> asignacion .)
    INT             reduce using rule 72 (estatuto -> asignacion .)
    FLOAT           reduce using rule 72 (estatuto -> asignacion .)
    BOOL            reduce using rule 72 (estatuto -> asignacion .)
    STRING          reduce using rule 72 (estatuto -> asignacion .)


state 105

    (58) m -> vars terminavarsmetodo mm .

    VOID            reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    INT             reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    FLOAT           reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    BOOL            reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    STRING          reduce using rule 58 (m -> vars terminavarsmetodo mm .)
    CCURLY          reduce using rule 58 (m -> vars terminavarsmetodo mm .)


state 106

    (61) mm -> m .

    VOID            reduce using rule 61 (mm -> m .)
    INT             reduce using rule 61 (mm -> m .)
    FLOAT           reduce using rule 61 (mm -> m .)
    BOOL            reduce using rule 61 (mm -> m .)
    STRING          reduce using rule 61 (mm -> m .)
    CCURLY          reduce using rule 61 (mm -> m .)


state 107

    (160) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (162) c_c -> . cccc ccc
    (165) cccc -> .

    PUBLIC          reduce using rule 165 (cccc -> .)
    IF              reduce using rule 165 (cccc -> .)
    FOR             reduce using rule 165 (cccc -> .)
    WHILE           reduce using rule 165 (cccc -> .)
    ID              reduce using rule 165 (cccc -> .)
    READ            reduce using rule 165 (cccc -> .)
    PRINT           reduce using rule 165 (cccc -> .)
    INT             reduce using rule 165 (cccc -> .)
    FLOAT           reduce using rule 165 (cccc -> .)
    BOOL            reduce using rule 165 (cccc -> .)
    STRING          reduce using rule 165 (cccc -> .)

    cccc                           shift and go to state 131
    c_c                            shift and go to state 130

state 108

    (77) estatuto -> READ read .

    IF              reduce using rule 77 (estatuto -> READ read .)
    FOR             reduce using rule 77 (estatuto -> READ read .)
    WHILE           reduce using rule 77 (estatuto -> READ read .)
    ID              reduce using rule 77 (estatuto -> READ read .)
    READ            reduce using rule 77 (estatuto -> READ read .)
    PRINT           reduce using rule 77 (estatuto -> READ read .)
    CCURLY          reduce using rule 77 (estatuto -> READ read .)
    RETURN          reduce using rule 77 (estatuto -> READ read .)
    PUBLIC          reduce using rule 77 (estatuto -> READ read .)
    INT             reduce using rule 77 (estatuto -> READ read .)
    FLOAT           reduce using rule 77 (estatuto -> READ read .)
    BOOL            reduce using rule 77 (estatuto -> READ read .)
    STRING          reduce using rule 77 (estatuto -> READ read .)


state 109

    (106) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 132


state 110

    (95) ciclowhile -> iniciawhile . OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque

    OPARENTHESIS    shift and go to state 133


state 111

    (75) estatuto -> WHILE ciclowhile .

    IF              reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    CCURLY          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 75 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 75 (estatuto -> WHILE ciclowhile .)


state 112

    (107) print -> OPARENTHESIS . exp CPARENTHESIS SEMICOLON
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    exp                            shift and go to state 148
    factor                         shift and go to state 142
    termino                        shift and go to state 135

state 113

    (78) estatuto -> PRINT print .

    IF              reduce using rule 78 (estatuto -> PRINT print .)
    FOR             reduce using rule 78 (estatuto -> PRINT print .)
    WHILE           reduce using rule 78 (estatuto -> PRINT print .)
    ID              reduce using rule 78 (estatuto -> PRINT print .)
    READ            reduce using rule 78 (estatuto -> PRINT print .)
    PRINT           reduce using rule 78 (estatuto -> PRINT print .)
    CCURLY          reduce using rule 78 (estatuto -> PRINT print .)
    RETURN          reduce using rule 78 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 78 (estatuto -> PRINT print .)
    INT             reduce using rule 78 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 78 (estatuto -> PRINT print .)
    BOOL            reduce using rule 78 (estatuto -> PRINT print .)
    STRING          reduce using rule 78 (estatuto -> PRINT print .)


state 114

    (65) return -> RETURN . ssexp SEMICOLON
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    ssexp                          shift and go to state 150
    sexp                           shift and go to state 151
    termino                        shift and go to state 135
    exp                            shift and go to state 152
    factor                         shift and go to state 142

state 115

    (63) n -> return . CCURLY

    CCURLY          shift and go to state 153


state 116

    (64) n -> mm .

    VOID            reduce using rule 64 (n -> mm .)
    INT             reduce using rule 64 (n -> mm .)
    FLOAT           reduce using rule 64 (n -> mm .)
    BOOL            reduce using rule 64 (n -> mm .)
    STRING          reduce using rule 64 (n -> mm .)
    CCURLY          reduce using rule 64 (n -> mm .)


state 117

    (60) mm -> estatuto n .

    VOID            reduce using rule 60 (mm -> estatuto n .)
    INT             reduce using rule 60 (mm -> estatuto n .)
    FLOAT           reduce using rule 60 (mm -> estatuto n .)
    BOOL            reduce using rule 60 (mm -> estatuto n .)
    STRING          reduce using rule 60 (mm -> estatuto n .)
    CCURLY          reduce using rule 60 (mm -> estatuto n .)


state 118

    (92) ciclofor -> iniciafor . OPARENTHESIS parfor CPARENTHESIS gotoffor bloque

    OPARENTHESIS    shift and go to state 154


state 119

    (74) estatuto -> FOR ciclofor .

    IF              reduce using rule 74 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 74 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 74 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 74 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 74 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 74 (estatuto -> FOR ciclofor .)
    CCURLY          reduce using rule 74 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 74 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 74 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 74 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 74 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 74 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 74 (estatuto -> FOR ciclofor .)


state 120

    (80) asignacion -> variable EQUAL . meteequal expresion SEMICOLON
    (82) meteequal -> .

    OPARENTHESIS    reduce using rule 82 (meteequal -> .)
    PLUS            reduce using rule 82 (meteequal -> .)
    MINUS           reduce using rule 82 (meteequal -> .)
    CTEI            reduce using rule 82 (meteequal -> .)
    CTEF            reduce using rule 82 (meteequal -> .)
    CTES            reduce using rule 82 (meteequal -> .)
    FALSE           reduce using rule 82 (meteequal -> .)
    TRUE            reduce using rule 82 (meteequal -> .)
    ID              reduce using rule 82 (meteequal -> .)

    meteequal                      shift and go to state 155

state 121

    (83) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 83 (asig_a -> PLUSPLUS .)


state 122

    (79) estatuto -> ID PERIOD . llamaobj
    (116) t -> PERIOD . ID
    (108) llamaobj -> . ID s

    ID              shift and go to state 157

    llamaobj                       shift and go to state 156

state 123

    (76) estatuto -> ID OPARENTHESIS . prefunc
    (98) prefunc -> . q
    (99) prefunc -> . rrr
    (100) q -> . exp r
    (105) rrr -> . CPARENTHESIS SEMICOLON
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 159
    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    prefunc                        shift and go to state 160
    varcte_id                      shift and go to state 134
    q                              shift and go to state 161
    termino                        shift and go to state 135
    exp                            shift and go to state 162
    factor                         shift and go to state 142
    rrr                            shift and go to state 158
    zz                             shift and go to state 136

state 124

    (115) t -> OBRACKET . CTEF CBRACKET

    CTEF            shift and go to state 163


state 125

    (114) variable -> ID t .

    EQUAL           reduce using rule 114 (variable -> ID t .)


state 126

    (81) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 164


state 127

    (84) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 84 (asig_a -> MINUSMINUS .)


state 128

    (85) condicion -> OPARENTHESIS . ssexp CPARENTHESIS ponergotoif bloque p
    (119) ssexp -> . sexp u
    (125) sexp -> . exp v_v
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    zz                             shift and go to state 136
    varcte                         shift and go to state 138
    factor                         shift and go to state 142
    ssexp                          shift and go to state 165
    sexp                           shift and go to state 151
    exp                            shift and go to state 152
    z                              shift and go to state 149

state 129

    (73) estatuto -> IF condicion .

    IF              reduce using rule 73 (estatuto -> IF condicion .)
