Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    FOR             reduce using rule 31 (i -> j .)
    WHILE           reduce using rule 31 (i -> j .)
    ID              reduce using rule 31 (i -> j .)
    READ            reduce using rule 31 (i -> j .)
    PRINT           reduce using rule 31 (i -> j .)
    PUBLIC          reduce using rule 31 (i -> j .)
    INT             reduce using rule 31 (i -> j .)
    FLOAT           reduce using rule 31 (i -> j .)
    BOOL            reduce using rule 31 (i -> j .)
    STRING          reduce using rule 31 (i -> j .)


state 69

    (18) dd -> main e .

    CCURLY          reduce using rule 18 (dd -> main e .)


state 70

    (152) main -> VOID entroamain . MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    MAIN            shift and go to state 82


state 71

    (57) m -> vars . terminavarsmetodo mm
    (58) terminavarsmetodo -> .

    IF              reduce using rule 58 (terminavarsmetodo -> .)
    FOR             reduce using rule 58 (terminavarsmetodo -> .)
    WHILE           reduce using rule 58 (terminavarsmetodo -> .)
    ID              reduce using rule 58 (terminavarsmetodo -> .)
    READ            reduce using rule 58 (terminavarsmetodo -> .)
    PRINT           reduce using rule 58 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 58 (terminavarsmetodo -> .)
    INT             reduce using rule 58 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 58 (terminavarsmetodo -> .)
    BOOL            reduce using rule 58 (terminavarsmetodo -> .)
    STRING          reduce using rule 58 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 83

state 72

    (56) ll -> CPARENTHESIS OCURLY m .

    VOID            reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)
    INT             reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)
    FLOAT           reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)
    BOOL            reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)
    STRING          reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)
    CCURLY          reduce using rule 56 (ll -> CPARENTHESIS OCURLY m .)


state 73

    (67) o -> oo .

    CPARENTHESIS    reduce using rule 67 (o -> oo .)


state 74

    (66) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 84


state 75

    (68) oo -> COMMA . pars
    (65) pars -> . tipo ID o
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 20
    STRING          shift and go to state 22

    pars                           shift and go to state 85
    tipo                           shift and go to state 47

state 76

    (65) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 65 (pars -> tipo ID o .)


state 77

    (24) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 86


state 78

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 79

    (30) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 87


state 80

    (32) j -> COMMA j_j .

    VOID            reduce using rule 32 (j -> COMMA j_j .)
    GLOBAL          reduce using rule 32 (j -> COMMA j_j .)
    IF              reduce using rule 32 (j -> COMMA j_j .)
    FOR             reduce using rule 32 (j -> COMMA j_j .)
    WHILE           reduce using rule 32 (j -> COMMA j_j .)
    ID              reduce using rule 32 (j -> COMMA j_j .)
    READ            reduce using rule 32 (j -> COMMA j_j .)
    PRINT           reduce using rule 32 (j -> COMMA j_j .)
    PUBLIC          reduce using rule 32 (j -> COMMA j_j .)
    INT             reduce using rule 32 (j -> COMMA j_j .)
    FLOAT           reduce using rule 32 (j -> COMMA j_j .)
    BOOL            reduce using rule 32 (j -> COMMA j_j .)
    STRING          reduce using rule 32 (j -> COMMA j_j .)


state 81

    (34) j_j -> ID . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 66
    SEMICOLON       shift and go to state 67

    j                              shift and go to state 88

state 82

    (152) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 89


state 83

    (57) m -> vars terminavarsmetodo . mm
    (59) mm -> . estatuto n
    (60) mm -> . m
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (57) m -> . vars terminavarsmetodo mm
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (106) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93
    PUBLIC          shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 20
    STRING          shift and go to state 22

    vars                           shift and go to state 71
    f                              shift and go to state 40
    mm                             shift and go to state 90
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 94
    asignacion                     shift and go to state 95
    g                              shift and go to state 39
    m                              shift and go to state 97
    variable                       shift and go to state 99

state 84

    (66) o -> OBRACKET CBRACKET . oo
    (68) oo -> . COMMA pars
    (69) oo -> .

    COMMA           shift and go to state 75
    CPARENTHESIS    reduce using rule 69 (oo -> .)

    oo                             shift and go to state 101

state 85

    (68) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 68 (oo -> COMMA pars .)


state 86

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 102


state 87

    (30) i -> OBRACKET CTEI CBRACKET . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 66
    SEMICOLON       shift and go to state 67

    j                              shift and go to state 103

state 88

    (34) j_j -> ID j .

    VOID            reduce using rule 34 (j_j -> ID j .)
    GLOBAL          reduce using rule 34 (j_j -> ID j .)
    IF              reduce using rule 34 (j_j -> ID j .)
    FOR             reduce using rule 34 (j_j -> ID j .)
    WHILE           reduce using rule 34 (j_j -> ID j .)
    ID              reduce using rule 34 (j_j -> ID j .)
    READ            reduce using rule 34 (j_j -> ID j .)
    PRINT           reduce using rule 34 (j_j -> ID j .)
    PUBLIC          reduce using rule 34 (j_j -> ID j .)
    INT             reduce using rule 34 (j_j -> ID j .)
    FLOAT           reduce using rule 34 (j_j -> ID j .)
    BOOL            reduce using rule 34 (j_j -> ID j .)
    STRING          reduce using rule 34 (j_j -> ID j .)


state 89

    (152) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 104


state 90

    (57) m -> vars terminavarsmetodo mm .

    VOID            reduce using rule 57 (m -> vars terminavarsmetodo mm .)
    INT             reduce using rule 57 (m -> vars terminavarsmetodo mm .)
    FLOAT           reduce using rule 57 (m -> vars terminavarsmetodo mm .)
    BOOL            reduce using rule 57 (m -> vars terminavarsmetodo mm .)
    STRING          reduce using rule 57 (m -> vars terminavarsmetodo mm .)
    CCURLY          reduce using rule 57 (m -> vars terminavarsmetodo mm .)


state 91

    (72) estatuto -> FOR . ciclofor
    (88) ciclofor -> . OPARENTHESIS parfor CPARENTHESIS bloque

    OPARENTHESIS    shift and go to state 105

    ciclofor                       shift and go to state 106

state 92

    (74) estatuto -> ID . OPARENTHESIS prefunc
    (77) estatuto -> ID . PERIOD llamaobj
    (79) asignacion -> ID . asig_a SEMICOLON
    (106) variable -> ID . t
    (81) asig_a -> . PLUSPLUS
    (82) asig_a -> . MINUSMINUS
    (107) t -> . OBRACKET CTEF CBRACKET
    (108) t -> . PERIOD ID
    (109) t -> .

    OPARENTHESIS    shift and go to state 112
    PERIOD          shift and go to state 109
    PLUSPLUS        shift and go to state 111
    MINUSMINUS      shift and go to state 110
    OBRACKET        shift and go to state 107
    EQUAL           reduce using rule 109 (t -> .)

    asig_a                         shift and go to state 113
    t                              shift and go to state 108

state 93

    (76) estatuto -> PRINT . print
    (99) print -> . OPARENTHESIS exp CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 114

    print                          shift and go to state 115

state 94

    (59) mm -> estatuto . n
    (61) n -> . return CCURLY
    (62) n -> . mm
    (63) return -> . RETURN ssexp SEMICOLON
    (64) return -> .
    (59) mm -> . estatuto n
    (60) mm -> . m
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (57) m -> . vars terminavarsmetodo mm
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (25) vars -> . f
    (106) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    RETURN          shift and go to state 118
    CCURLY          reduce using rule 64 (return -> .)
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93
    PUBLIC          shift and go to state 38
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 20
    STRING          shift and go to state 22

    vars                           shift and go to state 71
    f                              shift and go to state 40
    m                              shift and go to state 97
    mm                             shift and go to state 117
    n                              shift and go to state 116
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 94
    asignacion                     shift and go to state 95
    g                              shift and go to state 39
    return                         shift and go to state 119
    variable                       shift and go to state 99

state 95

    (70) estatuto -> asignacion .

    IF              reduce using rule 70 (estatuto -> asignacion .)
    FOR             reduce using rule 70 (estatuto -> asignacion .)
    WHILE           reduce using rule 70 (estatuto -> asignacion .)
    ID              reduce using rule 70 (estatuto -> asignacion .)
    READ            reduce using rule 70 (estatuto -> asignacion .)
    PRINT           reduce using rule 70 (estatuto -> asignacion .)
    CCURLY          reduce using rule 70 (estatuto -> asignacion .)
    RETURN          reduce using rule 70 (estatuto -> asignacion .)
    PUBLIC          reduce using rule 70 (estatuto -> asignacion .)
    INT             reduce using rule 70 (estatuto -> asignacion .)
    FLOAT           reduce using rule 70 (estatuto -> asignacion .)
    BOOL            reduce using rule 70 (estatuto -> asignacion .)
    STRING          reduce using rule 70 (estatuto -> asignacion .)


state 96

    (75) estatuto -> READ . read
    (98) read -> . OPARENTHESIS CPARENTHESIS SEMICOLON

    OPARENTHESIS    shift and go to state 120

    read                           shift and go to state 121

state 97

    (60) mm -> m .

    VOID            reduce using rule 60 (mm -> m .)
    INT             reduce using rule 60 (mm -> m .)
    FLOAT           reduce using rule 60 (mm -> m .)
    BOOL            reduce using rule 60 (mm -> m .)
    STRING          reduce using rule 60 (mm -> m .)
    CCURLY          reduce using rule 60 (mm -> m .)


state 98

    (73) estatuto -> WHILE . ciclowhile
    (89) ciclowhile -> . OPARENTHESIS ssexp CPARENTHESIS bloque

    OPARENTHESIS    shift and go to state 122

    ciclowhile                     shift and go to state 123

state 99

    (78) asignacion -> variable . EQUAL meteequal expresion SEMICOLON

    EQUAL           shift and go to state 124


state 100

    (71) estatuto -> IF . condicion
    (83) condicion -> . OPARENTHESIS ssexp CPARENTHESIS bloque p

    OPARENTHESIS    shift and go to state 125

    condicion                      shift and go to state 126

state 101

    (66) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 66 (o -> OBRACKET CBRACKET oo .)


state 102

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 103

    (30) i -> OBRACKET CTEI CBRACKET j .

    VOID            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    GLOBAL          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)


state 104

    (152) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 127


state 105

    (88) ciclofor -> OPARENTHESIS . parfor CPARENTHESIS bloque
    (149) parfor -> . asignacion ssexp SEMICOLON ID b_b
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    ID              shift and go to state 128

    parfor                         shift and go to state 129
    variable                       shift and go to state 99
    asignacion                     shift and go to state 130

state 106

    (72) estatuto -> FOR ciclofor .

    IF              reduce using rule 72 (estatuto -> FOR ciclofor .)
    FOR             reduce using rule 72 (estatuto -> FOR ciclofor .)
    WHILE           reduce using rule 72 (estatuto -> FOR ciclofor .)
    ID              reduce using rule 72 (estatuto -> FOR ciclofor .)
    READ            reduce using rule 72 (estatuto -> FOR ciclofor .)
    PRINT           reduce using rule 72 (estatuto -> FOR ciclofor .)
    CCURLY          reduce using rule 72 (estatuto -> FOR ciclofor .)
    RETURN          reduce using rule 72 (estatuto -> FOR ciclofor .)
    PUBLIC          reduce using rule 72 (estatuto -> FOR ciclofor .)
    INT             reduce using rule 72 (estatuto -> FOR ciclofor .)
    FLOAT           reduce using rule 72 (estatuto -> FOR ciclofor .)
    BOOL            reduce using rule 72 (estatuto -> FOR ciclofor .)
    STRING          reduce using rule 72 (estatuto -> FOR ciclofor .)


state 107

    (107) t -> OBRACKET . CTEF CBRACKET

    CTEF            shift and go to state 131


state 108

    (106) variable -> ID t .

    EQUAL           reduce using rule 106 (variable -> ID t .)


state 109

    (77) estatuto -> ID PERIOD . llamaobj
    (108) t -> PERIOD . ID
    (100) llamaobj -> . ID s

    ID              shift and go to state 133

    llamaobj                       shift and go to state 132

state 110

    (82) asig_a -> MINUSMINUS .

    SEMICOLON       reduce using rule 82 (asig_a -> MINUSMINUS .)


state 111

    (81) asig_a -> PLUSPLUS .

    SEMICOLON       reduce using rule 81 (asig_a -> PLUSPLUS .)


state 112

    (74) estatuto -> ID OPARENTHESIS . prefunc
    (90) prefunc -> . q
    (91) prefunc -> . rrr
    (92) q -> . exp r
    (97) rrr -> . CPARENTHESIS SEMICOLON
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    shift and go to state 137
    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    rrr                            shift and go to state 147
    z                              shift and go to state 136
    prefunc                        shift and go to state 148
    zz                             shift and go to state 139
    q                              shift and go to state 150
    varcte                         shift and go to state 151
    factor                         shift and go to state 143
    exp                            shift and go to state 144

state 113

    (79) asignacion -> ID asig_a . SEMICOLON

    SEMICOLON       shift and go to state 154


state 114

    (99) print -> OPARENTHESIS . exp CPARENTHESIS SEMICOLON
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    factor                         shift and go to state 143
    exp                            shift and go to state 155

state 115

    (76) estatuto -> PRINT print .

    IF              reduce using rule 76 (estatuto -> PRINT print .)
    FOR             reduce using rule 76 (estatuto -> PRINT print .)
    WHILE           reduce using rule 76 (estatuto -> PRINT print .)
    ID              reduce using rule 76 (estatuto -> PRINT print .)
    READ            reduce using rule 76 (estatuto -> PRINT print .)
    PRINT           reduce using rule 76 (estatuto -> PRINT print .)
    CCURLY          reduce using rule 76 (estatuto -> PRINT print .)
    RETURN          reduce using rule 76 (estatuto -> PRINT print .)
    PUBLIC          reduce using rule 76 (estatuto -> PRINT print .)
    INT             reduce using rule 76 (estatuto -> PRINT print .)
    FLOAT           reduce using rule 76 (estatuto -> PRINT print .)
    BOOL            reduce using rule 76 (estatuto -> PRINT print .)
    STRING          reduce using rule 76 (estatuto -> PRINT print .)


state 116

    (59) mm -> estatuto n .

    VOID            reduce using rule 59 (mm -> estatuto n .)
    INT             reduce using rule 59 (mm -> estatuto n .)
    FLOAT           reduce using rule 59 (mm -> estatuto n .)
    BOOL            reduce using rule 59 (mm -> estatuto n .)
    STRING          reduce using rule 59 (mm -> estatuto n .)
    CCURLY          reduce using rule 59 (mm -> estatuto n .)


state 117

    (62) n -> mm .

    VOID            reduce using rule 62 (n -> mm .)
    INT             reduce using rule 62 (n -> mm .)
    FLOAT           reduce using rule 62 (n -> mm .)
    BOOL            reduce using rule 62 (n -> mm .)
    STRING          reduce using rule 62 (n -> mm .)
    CCURLY          reduce using rule 62 (n -> mm .)


state 118

    (63) return -> RETURN . ssexp SEMICOLON
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    sexp                           shift and go to state 157
    z                              shift and go to state 136
    zz                             shift and go to state 139
    ssexp                          shift and go to state 158
    factor                         shift and go to state 143
    varcte                         shift and go to state 151
    exp                            shift and go to state 156

state 119

    (61) n -> return . CCURLY

    CCURLY          shift and go to state 159


state 120

    (98) read -> OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 160


state 121

    (75) estatuto -> READ read .

    IF              reduce using rule 75 (estatuto -> READ read .)
    FOR             reduce using rule 75 (estatuto -> READ read .)
    WHILE           reduce using rule 75 (estatuto -> READ read .)
    ID              reduce using rule 75 (estatuto -> READ read .)
    READ            reduce using rule 75 (estatuto -> READ read .)
    PRINT           reduce using rule 75 (estatuto -> READ read .)
    CCURLY          reduce using rule 75 (estatuto -> READ read .)
    RETURN          reduce using rule 75 (estatuto -> READ read .)
    PUBLIC          reduce using rule 75 (estatuto -> READ read .)
    INT             reduce using rule 75 (estatuto -> READ read .)
    FLOAT           reduce using rule 75 (estatuto -> READ read .)
    BOOL            reduce using rule 75 (estatuto -> READ read .)
    STRING          reduce using rule 75 (estatuto -> READ read .)


state 122

    (89) ciclowhile -> OPARENTHESIS . ssexp CPARENTHESIS bloque
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    sexp                           shift and go to state 157
    z                              shift and go to state 136
    zz                             shift and go to state 139
    ssexp                          shift and go to state 161
    factor                         shift and go to state 143
    varcte                         shift and go to state 151
    exp                            shift and go to state 156

state 123

    (73) estatuto -> WHILE ciclowhile .

    IF              reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    FOR             reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    WHILE           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    ID              reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    READ            reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    PRINT           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    CCURLY          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    RETURN          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    PUBLIC          reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    INT             reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    FLOAT           reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    BOOL            reduce using rule 73 (estatuto -> WHILE ciclowhile .)
    STRING          reduce using rule 73 (estatuto -> WHILE ciclowhile .)


state 124

    (78) asignacion -> variable EQUAL . meteequal expresion SEMICOLON
    (80) meteequal -> .

    OPARENTHESIS    reduce using rule 80 (meteequal -> .)
    PLUS            reduce using rule 80 (meteequal -> .)
    MINUS           reduce using rule 80 (meteequal -> .)
    CTEI            reduce using rule 80 (meteequal -> .)
    CTEF            reduce using rule 80 (meteequal -> .)
    CTES            reduce using rule 80 (meteequal -> .)
    FALSE           reduce using rule 80 (meteequal -> .)
    TRUE            reduce using rule 80 (meteequal -> .)
    ID              reduce using rule 80 (meteequal -> .)

    meteequal                      shift and go to state 162

state 125

    (83) condicion -> OPARENTHESIS . ssexp CPARENTHESIS bloque p
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    ssexp                          shift and go to state 163
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    exp                            shift and go to state 156
    termino                        shift and go to state 146
    sexp                           shift and go to state 157
    factor                         shift and go to state 143

state 126

    (71) estatuto -> IF condicion .

    IF              reduce using rule 71 (estatuto -> IF condicion .)
    FOR             reduce using rule 71 (estatuto -> IF condicion .)
    WHILE           reduce using rule 71 (estatuto -> IF condicion .)
    ID              reduce using rule 71 (estatuto -> IF condicion .)
    READ            reduce using rule 71 (estatuto -> IF condicion .)
    PRINT           reduce using rule 71 (estatuto -> IF condicion .)
    CCURLY          reduce using rule 71 (estatuto -> IF condicion .)
    RETURN          reduce using rule 71 (estatuto -> IF condicion .)
    PUBLIC          reduce using rule 71 (estatuto -> IF condicion .)
    INT             reduce using rule 71 (estatuto -> IF condicion .)
    FLOAT           reduce using rule 71 (estatuto -> IF condicion .)
    BOOL            reduce using rule 71 (estatuto -> IF condicion .)
    STRING          reduce using rule 71 (estatuto -> IF condicion .)


state 127

    (152) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY . c_c CCURLY
    (154) c_c -> . cccc ccc
    (157) cccc -> .

    PUBLIC          reduce using rule 157 (cccc -> .)
    IF              reduce using rule 157 (cccc -> .)
    FOR             reduce using rule 157 (cccc -> .)
    WHILE           reduce using rule 157 (cccc -> .)
    ID              reduce using rule 157 (cccc -> .)
    READ            reduce using rule 157 (cccc -> .)
